"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","## Packages ####"
"0",""
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"")"
"0","  if(!require(""tmap"")) install.packages(""tmap"")"
"0","  if(!require(""rnaturalearth"")) install.packages(""rnaturalearth"")"
"0","  if(!require(""sf"")) install.packages(""sf"")"
"0","  if(!require(""ggtext"")) install.packages(""ggtext"")"
"0","  if(!require(""scales"")) install.packages(""scales"")"
"0","  if(!require(""ggdist"")) install.packages(""ggdist"")"
"0","  if(!require(""ggrepel"")) install.packages(""ggrepel"")"
"0",""
"0",""
"0","## Import Data ####"
"0","dat <-readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-02-18/food_consumption.csv')"
